=== Run information ===

Scheme:       weka.classifiers.functions.SMO -C 1.0 -L 0.001 -P 1.0E-12 -N 0 -V -1 -W 1 -K "weka.classifiers.functions.supportVector.PolyKernel -E 1.0 -C 250007" -calibrator "weka.classifiers.functions.Logistic -R 1.0E-8 -M -1 -num-decimal-places 4"
Relation:     csv_mining_final (3)-weka.filters.unsupervised.attribute.Remove-R1
Instances:    4096
Attributes:   15472
              [list of attributes omitted]
Test mode:    5-fold cross-validation

=== Classifier model (full training set) ===

SMO

Kernel used:
  Linear Kernel: K(x,y) = <x,y>
 +      -0.0489 * (normalized) timestamper 
 +       0.0033 * (normalized) timetolive 
 +       0.0813 * (normalized) timetowait 
 +      -0.2226 * (normalized) timeunit 
 +      -0.1093 * (normalized) timeuot 
 +      -0.0292 * (normalized) timeup 
 +       0.1083 * (normalized) timezone 
 +       0.9345 * (normalized) timezones 
 +      -0.1279 * (normalized) timing 
 +       0.4199 * (normalized) timout 
 +      -0.0668 * (normalized) tin 
 +       0.0116 * (normalized) tinit 
 +       0.045  * (normalized) tint 
 +       0.0797 * (normalized) tiny 
 +      -0.0675 * (normalized) tinyint 
 +       0.2398 * (normalized) tinyurl 
 +      -0.0008 * (normalized) tip 
 +      -0.1697 * (normalized) tis 
 +       0.0388 * (normalized) titel 
 +      -0.2877 * (normalized) title 
 +      -0.0879 * (normalized) tjanet 
 +       0.045  * (normalized) tjclass 
 +       0.045  * (normalized) tjfield 
 +       0.0595 * (normalized) tjobject 
 +       0.0192 * (normalized) tkeep 
 +       0.0269 * (normalized) tkey 
 +      -0.1767 * (normalized) tks 
 +      -0.002  * (normalized) tl 
 +      -0.2187 * (normalized) tld 
 +      -0.0484 * (normalized) tlds 
 +      -0.365  * (normalized) tlib 
 +       0.0493 * (normalized) tlibversion 
 +      -0.0482 * (normalized) tlm 
 +      -0.0822 * (normalized) tlog 
 +      -0.0822 * (normalized) tlogfiles 
 +       0.045  * (normalized) tlp 
 +       0.5903 * (normalized) tls 
 +       0.2769 * (normalized) tlv 
 +       0.2769 * (normalized) tlvclass 
 +       0.274  * (normalized) tm 
 +       0.4849 * (normalized) tmagic 
 +      -0.0879 * (normalized) tmail 
 +       0.1515 * (normalized) tmatesoft 
 +      -0.058  * (normalized) tmc 
 +       0.0435 * (normalized) tmemset 
 +       0.0323 * (normalized) tmetadata 
 +       0.0438 * (normalized) tmf 
 +       0.3461 * (normalized) tmfactory 
 +      -0.5284 * (normalized) tmp 
 +      -0.1472 * (normalized) tmpdir 
 +      -0.1187 * (normalized) tmphdr 
 +       0.362  * (normalized) tmpkeys 
 +       0.1029 * (normalized) tmpval 
 +       0.7184 * (normalized) tms 
 +       0.1018 * (normalized) tmsh 
 +       0.1311 * (normalized) tname 
 +       0.0017 * (normalized) tnepres 
 +       0.0192 * (normalized) tnetty 
 +      -0.1222 * (normalized) tns 
 +      -0.0517 * (normalized) to 
 +       0.012  * (normalized) toclosed 
 +       0.165  * (normalized) today 
 +       0.1548 * (normalized) todir 
 +       0.2533 * (normalized) todo 
 +      -0.2456 * (normalized) todos 
 +       0.0861 * (normalized) tofile 
 +      -0.0225 * (normalized) together 
 +       0.0189 * (normalized) toggle 
 +      -0.1962 * (normalized) tok 
 +      -0.0881 * (normalized) token 
 +       0.1386 * (normalized) tokenattributes 
 +      -0.3036 * (normalized) tokenize 
 +       0.2775 * (normalized) tokenized 
 +      -0.0944 * (normalized) tokenizer 
 +      -0.0508 * (normalized) tokenizers 
 +      -1.0426 * (normalized) tokens 
 +      -0.368  * (normalized) tokenstart 
 +      -0      * (normalized) tokenstore 
 +      -0.0452 * (normalized) toks 
 +      -0.3904 * (normalized) tolerance 
 +      -0.0228 * (normalized) tolerant 
 +       0.0033 * (normalized) tolerate 
 +      -0.1847 * (normalized) tom 
 +       0.0006 * (normalized) tombstone 
 +       0.0082 * (normalized) tombstones 
 +       0.187  * (normalized) tomcat 
 +       1      * (normalized) tomcatbuild 
 +      -0.1534 * (normalized) tomee 
 +      -0.1077 * (normalized) too 
 +      -0.0358 * (normalized) tood 
 +       0.0009 * (normalized) took 
 +       0.1044 * (normalized) tool 
 +      -0.1185 * (normalized) toolbar 
 +       0.0619 * (normalized) toolboxlocation 
 +      -0.0149 * (normalized) toolchain 
 +       0.0332 * (normalized) toolkit 
 +       0.0201 * (normalized) tools 
 +       0.1015 * (normalized) tooltip 
 +       0.107  * (normalized) tooltips 
 +       0.6226 * (normalized) top 
 +       0.3657 * (normalized) topic 
 +       0.1094 * (normalized) topics 
 +      -0.0019 * (normalized) topo 
 +      -0.0263 * (normalized) topologies 
 +       0.0532 * (normalized) topology 
 +       0.2816 * (normalized) topping 
 +       0.2816 * (normalized) toppings 
 +      -0.0491 * (normalized) tops 
 +      -0.0299 * (normalized) topv 
 +       0.264  * (normalized) tos 
 +      -0.0362 * (normalized) toss 
 +       0.1419 * (normalized) tostring 
 +      -0.0367 * (normalized) tot 
 +      -0.3276 * (normalized) total 
 +       0.0454 * (normalized) totalkeys 
 +       0.004  * (normalized) totally 
 +      -0.0679 * (normalized) totalmem 
 +      -0.0293 * (normalized) totals 
 +      -0.166  * (normalized) totp 
 +      -0.0321 * (normalized) totsize 
 +      -0.2202 * (normalized) touch 
 +       0.6273 * (normalized) touched 
 +      -0.0485 * (normalized) tournament 
 +      -0.0063 * (normalized) tout 
 +      -0.1966 * (normalized) tows 
 +       0.0428 * (normalized) toä¼šå¤±è´¥ 
 +      -0.1935 * (normalized) tp 
 +      -0.0566 * (normalized) tpaf 
 +      -0.0879 * (normalized) tpager 
 +       0.4941 * (normalized) tpassphrase 
 +       0.0047 * (normalized) tpath 
 +      -0.0879 * (normalized) tpersonal 
 +       1.6607 * (normalized) tpf 
 +      -0.1099 * (normalized) tr 
 +       0.6334 * (normalized) trace 
 +      -0.0299 * (normalized) traceback 
 +      -0.0679 * (normalized) tracedir 
 +      -0.0299 * (normalized) tracefunc 
 +      -0.0707 * (normalized) tracehttp 
 +       0.0004 * (normalized) tracer 
 +      -0.044  * (normalized) tracers 
 +      -0.6606 * (normalized) traces 
 +       0.5718 * (normalized) tracing 
 +      -0.0399 * (normalized) track 
 +      -0.0952 * (normalized) tracked 
 +       0.0812 * (normalized) tracker 
 +      -0.0026 * (normalized) trackers 
 +      -0.0296 * (normalized) tracking 
 +      -0.0089 * (normalized) tracks 
 +      -0.0252 * (normalized) trade 
 +       0.2832 * (normalized) traded 
 +       0.166  * (normalized) trader 
 +      -0.0153 * (normalized) traditional 
 +       0.0702 * (normalized) traffic 
 +      -0.4457 * (normalized) trailed 
 +      -0.4428 * (normalized) trailer 
 +      -0.165  * (normalized) trailers 
 +       0.1908 * (normalized) trailing 
 +       0.135  * (normalized) train 
 +      -0.2826 * (normalized) training 
 +      -0.2057 * (normalized) trait 
 +      -0.1455 * (normalized) traits 
 +       0.0047 * (normalized) tranql 
 +      -0.2019 * (normalized) trans 
 +       0.1621 * (normalized) transacted 
 +       0.4761 * (normalized) transaction 
 +       0.1683 * (normalized) transactional 
 +       0.0727 * (normalized) transactions 
 +      -0.1429 * (normalized) transcoder 
 +      -0.0526 * (normalized) transcribe 
 +       0.2408 * (normalized) transfer 
 +      -0.2148 * (normalized) transferable 
 +       0.3656 * (normalized) transfered 
 +      -0.2042 * (normalized) transferencoding 
 +      -0.089  * (normalized) transferred 
 +      -0.0836 * (normalized) transfers 
 +      -0.6778 * (normalized) transform 
 +      -0.249  * (normalized) transformation 
 +      -0.2764 * (normalized) transformations 
 +       0.0308 * (normalized) transformed 
 +      -0.1643 * (normalized) transformer 
 +      -0.0778 * (normalized) transformers 
 +       0.555  * (normalized) transforming 
 +       0.0509 * (normalized) transforms 
 +      -0.0571 * (normalized) transient 
 +      -0.4453 * (normalized) transit 
 +      -0.0471 * (normalized) transition 
 +      -0.0287 * (normalized) transitional 
 +       0      * (normalized) transitions 
 +       0.5842 * (normalized) transitive 
 +       0.0824 * (normalized) transitively 
 +       0.0076 * (normalized) translate 
 +      -0.1861 * (normalized) translated 
 +       0.9381 * (normalized) translates 
 +      -0.1385 * (normalized) translation 
 +      -0.1584 * (normalized) translations 
 +      -0.1865 * (normalized) translator 
 +      -0.0322 * (normalized) translog 
 +      -0.2659 * (normalized) transmission 
 +      -0.0618 * (normalized) transmit 
 +      -0.6039 * (normalized) transmitter 
 +      -0.095  * (normalized) transmitting 
 +      -0.0141 * (normalized) transparent 
 +      -0.98   * (normalized) transport 
 +      -0.1862 * (normalized) transportable 
 +      -0.1854 * (normalized) transportlog 
 +      -0.1596 * (normalized) transports 
 +       0.028  * (normalized) trap 
 +      -0.0639 * (normalized) trash 
 +      -0.6339 * (normalized) trasmission 
 +       0.0321 * (normalized) travaux 
 +       0.1165 * (normalized) traversable 
 +       0.386  * (normalized) traversableobject 
 +      -0.0537 * (normalized) traversal 
 +      -0.0724 * (normalized) traverse 
 +      -0.0355 * (normalized) traversed 
 +      -0.0299 * (normalized) traverseproc 
 +      -0      * (normalized) traverser 
 +       0.0504 * (normalized) traversing 
 +      -0.3364 * (normalized) trax 
 +       0.0435 * (normalized) trc 
 +       0.0192 * (normalized) treaper 
 +      -0.0198 * (normalized) treat 
 +       0.0192 * (normalized) tredirect 
 +      -0.0258 * (normalized) tree 
 +      -0.0869 * (normalized) treehash 
 +      -0.0882 * (normalized) trees 
 +       0.0041 * (normalized) treeview 
 +       0.0013 * (normalized) tref 
 +       0.0407 * (normalized) trend 
 +       0.0192 * (normalized) tresponse 
 +       0.0116 * (normalized) tresult 
 +       0.0585 * (normalized) treturn 
 +       0.0116 * (normalized) treverse 
 +      -0.0989 * (normalized) trial 
 +      -0.0408 * (normalized) triangle 
 +       0.1739 * (normalized) tribe 
 +       0.5297 * (normalized) tribes 
 +       0.0328 * (normalized) tricky 
 +      -0.1735 * (normalized) trident 
 +      -0.2274 * (normalized) trie 
 +       0.0033 * (normalized) tried 
 +       0.4885 * (normalized) tries 
 +      -0.0392 * (normalized) trigger 
 +      -0.1044 * (normalized) triggered 
 +      -0.1295 * (normalized) triggering 
 +      -0.0487 * (normalized) triggers 
 +       0.0142 * (normalized) trilead 
 +       0.4714 * (normalized) trim 
 +       0.3266 * (normalized) trimed 
 +      -0.0115 * (normalized) trimmed 
 +       0.0269 * (normalized) trims 
 +      -0.232  * (normalized) trip 
 +       0.491  * (normalized) triple 
 +      -0.1157 * (normalized) tripped 
 +       1.0275 * (normalized) trivial 
 +      -0.0065 * (normalized) troff 
 +       0.0207 * (normalized) trouble 
 +      -0.0207 * (normalized) troubleshooting 
 +      -0.0343 * (normalized) trough 
 +      -0.1522 * (normalized) true 
 +      -0.0767 * (normalized) trunc 
 +      -0.3589 * (normalized) truncate 
 +      -0.0389 * (normalized) truncated 
 +      -0.0245 * (normalized) truncatetable 
 +       0.0563 * (normalized) trunk 
 +       0.0462 * (normalized) trus 
 +      -0.4929 * (normalized) trust 
 +       0.2585 * (normalized) trusted 
 +       0.2744 * (normalized) trusting 
 +       0.3461 * (normalized) trustmanagers 
 +       0.1684 * (normalized) truststore 
 +      -0.3404 * (normalized) try 
 +      -0.0456 * (normalized) trying 
 +       0.2997 * (normalized) ts 
 +       0.1059 * (normalized) tsccm 
 +      -0.1514 * (normalized) tsdb 
 +       0.4142 * (normalized) tse 
 +       0.045  * (normalized) tset 
 +      -0.0486 * (normalized) tsk 
 +       0.1352 * (normalized) tsl 
 +       0.5993 * (normalized) tsmh 
 +       0.0685 * (normalized) tsp 
 +       0.0035 * (normalized) tspan 
 +       0.0996 * (normalized) tst 
 +       0.0192 * (normalized) tstatus 
 +      -0.0018 * (normalized) tsting 
 +       0.1189 * (normalized) tstng 
 +       0.1661 * (normalized) tsv 
 +       0.1731 * (normalized) tsw 
 +       0.1693 * (normalized) tt 
 +      -0.0328 * (normalized) ttc 
 +       0.0116 * (normalized) tthen 
 +       0.17   * (normalized) ttl 
 +      -0.0321 * (normalized) ttnitf 
 +       0.0192 * (normalized) ttouch 
 +      -0.1547 * (normalized) tttt 
 +       0.0335 * (normalized) tty 
 +       0.4941 * (normalized) ttype 
 +       0.0192 * (normalized) tu 
 +      -0.0901 * (normalized) tuesday 
 +      -0.1069 * (normalized) tune 
 +      -0.0089 * (normalized) tunes 
 +      -0.0382 * (normalized) tuning 
 +       0.1059 * (normalized) tunit 
 +       0.0538 * (normalized) tunnel 
 +       0.1375 * (normalized) tunnelled 
 +      -0.4731 * (normalized) tunnelling 
 +       0.075  * (normalized) tunnels 
 +      -0.0363 * (normalized) tup 
 +      -0.3168 * (normalized) tuple 
 +      -0.0199 * (normalized) tuples 
 +       0.0192 * (normalized) turi 
 +       0.1377 * (normalized) turl 
 +       0.3347 * (normalized) turn 
 +       0.0033 * (normalized) turning 
 +       0.015  * (normalized) tutorial 
 +       0.0497 * (normalized) tutorialspoint 
 +       0.0758 * (normalized) tv 
 +       0.0269 * (normalized) tvalue 
 +       0.0271 * (normalized) tvd 
 +       0.154  * (normalized) tvs 
 +      -0.0207 * (normalized) twe 
 +       0.0047 * (normalized) tweedledee 
 +       0.0047 * (normalized) tweedledum 
 +       0.0116 * (normalized) twhen 
 +      -0.1008 * (normalized) twia 
 +      -0.4124 * (normalized) twice 
 +      -0.0207 * (normalized) twiglet 
 +      -0.04   * (normalized) twist 
 +       0.0812 * (normalized) twisted 
 +       0.2483 * (normalized) twitter 
 +      -0.0045 * (normalized) two 
 +       0.0534 * (normalized) twofish 
 +       0.0239 * (normalized) tx 
 +       0.0846 * (normalized) txid 
 +       0.0013 * (normalized) txinfo 
 +      -0.0341 * (normalized) txn 
 +      -0.0486 * (normalized) txnid 
 +       0.3811 * (normalized) txns 
 +       0.1274 * (normalized) txt 
 +      -0.0061 * (normalized) ty 
 +      -0.038  * (normalized) tyler 
 +       0.6126 * (normalized) typ 
 +       0.0865 * (normalized) type 
 +       0.0033 * (normalized) typecheck 
 +       0.22   * (normalized) typeconversion 
 +      -0.1926 * (normalized) typed 
 +      -0.1034 * (normalized) typedef 
 +       0.0047 * (normalized) typeface 
 +      -0.0187 * (normalized) typehandling 
 +       0.0288 * (normalized) typeinfo 
 +       0.1539 * (normalized) typename 
 +      -0.1404 * (normalized) typeof 
 +      -0.0216 * (normalized) typer 
 +       0.5742 * (normalized) types 
 +       0.3676 * (normalized) typesystem 
 +      -0.1223 * (normalized) typical 
 +      -0.0594 * (normalized) typically 
 +      -0.1754 * (normalized) typing 
 +      -0.1054 * (normalized) typos 
 +      -0.004  * (normalized) tz 
 +      -0.0006 * (normalized) tzu 
 +      -0.0982 * (normalized) u 
 +      -0.3177 * (normalized) ua 
 +       0.192  * (normalized) uaa 
 +      -0.0423 * (normalized) uab 
 +      -0.2296 * (normalized) uac 
 +      -0.1148 * (normalized) ualh 
 +      -0.0705 * (normalized) uber 
 +      -0.003  * (normalized) uberized 
 +       0.0667 * (normalized) uberspect 
 +      -0.3087 * (normalized) ubyte 
 +       0.1151 * (normalized) uc 
 +      -0.1385 * (normalized) ucast 
 +       0.2857 * (normalized) ucasts 
 +      -0.1225 * (normalized) uce 
 +      -0.0321 * (normalized) ucoff 
 +      -0.0724 * (normalized) ucve 
 +      -0.3495 * (normalized) udao 
 +      -0.1178 * (normalized) udf 
 +      -0.3353 * (normalized) udfx 
 +      -0.103  * (normalized) udp 
 +      -0.0665 * (normalized) udt 
 +       0.0022 * (normalized) udtf 
 +       0.3946 * (normalized) ue 
 +       0.0736 * (normalized) ueb 
 +      -0.2768 * (normalized) uee 
 +      -0.0577 * (normalized) ufc 
 +      -0.0357 * (normalized) ugi 
 +       0.0062 * (normalized) ugly 
 +       0.0042 * (normalized) uh 
 +       0.0181 * (normalized) uhandler 
 +      -0.0679 * (normalized) uhe 
 +      -0.4042 * (normalized) ui 
 +      -0.5616 * (normalized) uid 
 +       0.2769 * (normalized) uidlen 
 +      -0.4536 * (normalized) uidpassword 
 +      -0.1526 * (normalized) uima 
 +      -0.0704 * (normalized) uk 
 +       0.0299 * (normalized) ul 
 +       0.0006 * (normalized) ulog 
 +       0.0403 * (normalized) ultra 
 +       0.2363 * (normalized) um 
 +      -0.0845 * (normalized) umask 
 +      -0.0998 * (normalized) umbilical 
 +      -0.0206 * (normalized) umbrella 
 +      -0.3194 * (normalized) umd 
 +       0.0996 * (normalized) umlaut 
 +      -0.0367 * (normalized) umlaute 
 +      -0.1777 * (normalized) un 
 +       0.4002 * (normalized) unable 
 +      -0.1997 * (normalized) unacked 
 +      -0.1274 * (normalized) unacknowledged 
 +      -0.3618 * (normalized) unalias 
 +       0.004  * (normalized) unallowed 
 +       0.1616 * (normalized) unamelen 
