=== Run information ===

Scheme:       weka.classifiers.functions.SMO -C 1.0 -L 0.001 -P 1.0E-12 -N 0 -V -1 -W 1 -K "weka.classifiers.functions.supportVector.PolyKernel -E 1.0 -C 250007" -calibrator "weka.classifiers.functions.Logistic -R 1.0E-8 -M -1 -num-decimal-places 4"
Relation:     union_TM_ASA-weka.filters.unsupervised.attribute.Remove-R1
Instances:    4073
Attributes:   15491
              [list of attributes omitted]
Test mode:    5-fold cross-validation

=== Classifier model (full training set) ===

SMO

Kernel used:
  Linear Kernel: K(x,y) = <x,y>
 +       0.1587 * (normalized) settable 
 +      -0.0074 * (normalized) setted 
 +       0.035  * (normalized) setter 
 +      -0.1008 * (normalized) setterless 
 +      -0.057  * (normalized) setters 
 +      -0.1603 * (normalized) setting 
 +      -0.3508 * (normalized) settings 
 +      -0.007  * (normalized) settle 
 +      -0.0047 * (normalized) settled 
 +      -0.0443 * (normalized) settlement 
 +       0.0189 * (normalized) setu 
 +       0.0019 * (normalized) setugi 
 +       0.051  * (normalized) setuid 
 +      -0.3959 * (normalized) setup 
 +      -0.0424 * (normalized) setz 
 +       0.4788 * (normalized) seven 
 +      -0.0978 * (normalized) sevenz 
 +       0.1315 * (normalized) several 
 +       0.3293 * (normalized) severe 
 +      -0.0097 * (normalized) severity 
 +       0.5946 * (normalized) sf 
 +       0.1495 * (normalized) sfb 
 +      -0.3845 * (normalized) sfc 
 +       0.0155 * (normalized) sfcex 
 +       0.0155 * (normalized) sfcexp 
 +       0.0155 * (normalized) sfexp 
 +      -0.0432 * (normalized) sfile 
 +      -0.0498 * (normalized) sfmap 
 +       0.006  * (normalized) sfo 
 +       0.0612 * (normalized) sftp 
 +       0.0295 * (normalized) sg 
 +      -0.0056 * (normalized) sgi 
 +      -0.2269 * (normalized) sgm 
 +      -0.1512 * (normalized) sgr 
 +       0.4652 * (normalized) sh 
 +       0.3432 * (normalized) sha 
 +       0.1525 * (normalized) shade 
 +       0.0056 * (normalized) shader 
 +      -0.0445 * (normalized) shadow 
 +       0.0489 * (normalized) shadowing 
 +      -0.1033 * (normalized) shake 
 +      -0.0228 * (normalized) shalin 
 +       0.0053 * (normalized) shallow 
 +      -0.0179 * (normalized) shannon 
 +       0.0124 * (normalized) shape 
 +      -0.0056 * (normalized) shar 
 +       0.7753 * (normalized) sharable 
 +      -0.044  * (normalized) shard 
 +      -0.0418 * (normalized) shards 
 +      -0.0265 * (normalized) share 
 +      -0.2934 * (normalized) shareable 
 +       0.0756 * (normalized) shared 
 +      -0.0024 * (normalized) sharedfs 
 +      -0.0475 * (normalized) sharedir 
 +       0.0142 * (normalized) sharing 
 +       0.1662 * (normalized) shead 
 +      -0.2445 * (normalized) sheesh 
 +      -0.0963 * (normalized) sheet 
 +      -0.1428 * (normalized) sheets 
 +      -0.4601 * (normalized) shell 
 +      -0.2455 * (normalized) shellexecuteinfo 
 +      -0.0413 * (normalized) shexec 
 +       0.1111 * (normalized) shield 
 +      -0.0411 * (normalized) shift 
 +      -0.0744 * (normalized) shifted 
 +       0.0351 * (normalized) shifts 
 +       0.2181 * (normalized) shim 
 +       0.1883 * (normalized) shims 
 +      -0.0006 * (normalized) shipping 
 +      -0.5574 * (normalized) shiro 
 +      -0.0008 * (normalized) shockwave 
 +       0.1654 * (normalized) shoot 
 +      -0.0801 * (normalized) shooter 
 +       0.1603 * (normalized) shooting 
 +       0.1332 * (normalized) short 
 +       0.5581 * (normalized) shortcircuit 
 +       0      * (normalized) shortcircuited 
 +      -0.0047 * (normalized) shortcut 
 +       0.0478 * (normalized) shortened 
 +      -0.1737 * (normalized) shorter 
 +       0.1166 * (normalized) shortest 
 +      -0.1994 * (normalized) shortname 
 +      -0.1397 * (normalized) shorts 
 +       0.0071 * (normalized) shot 
 +       0.1034 * (normalized) should 
 +       0.0096 * (normalized) shouldfind 
 +       0.0228 * (normalized) shouldn 
 +       0.002  * (normalized) shoup 
 +       0.3154 * (normalized) show 
 +      -0.0614 * (normalized) showcase 
 +      -0.0233 * (normalized) showcolumns 
 +      -0.0233 * (normalized) showconf 
 +      -0.0233 * (normalized) showdatabases 
 +      -0.0233 * (normalized) showfunctions 
 +      -0.0233 * (normalized) showindexes 
 +      -0.3977 * (normalized) showing 
 +      -0.0951 * (normalized) showlink 
 +      -0.0233 * (normalized) showlocks 
 +      -0.0667 * (normalized) showmem 
 +      -0.1472 * (normalized) shown 
 +      -0.0233 * (normalized) showpartitions 
 +       0.1982 * (normalized) shows 
 +      -0.0233 * (normalized) showtables 
 +      -0.0233 * (normalized) showviews 
 +       0.6696 * (normalized) shrink 
 +       0.1041 * (normalized) shrinks 
 +       0.2534 * (normalized) shrinkwrap 
 +      -0.1865 * (normalized) shrunk 
 +      -0.1407 * (normalized) shtml 
 +      -0.4513 * (normalized) shuffle 
 +      -0.0081 * (normalized) shuffled 
 +      -0.0223 * (normalized) shun 
 +      -0.109  * (normalized) shut 
 +       0.8143 * (normalized) shutdown 
 +       0.1883 * (normalized) shutdownable 
 +      -0.0689 * (normalized) shutdowns 
 +      -0.2952 * (normalized) shuts 
 +      -0.058  * (normalized) shv 
 +      -0.2514 * (normalized) si 
 +      -0.1445 * (normalized) sib 
 +       0.9509 * (normalized) sibling 
 +      -0.0027 * (normalized) siblings 
 +       0.0121 * (normalized) sick 
 +       0.1862 * (normalized) sid 
 +       0.0059 * (normalized) side 
 +       0.0063 * (normalized) sidebar 
 +       0.0038 * (normalized) sides 
 +      -0.0571 * (normalized) sig 
 +      -0.0586 * (normalized) sigalg 
 +      -0.0382 * (normalized) sigar 
 +      -0.1509 * (normalized) sigest 
 +      -0.2222 * (normalized) sigh 
 +       0.0695 * (normalized) sigi 
 +      -0.1389 * (normalized) sign 
 +      -0.0063 * (normalized) signal 
 +      -0.0031 * (normalized) signalled 
 +       0.024  * (normalized) signature 
 +       0.0103 * (normalized) signatures 
 +      -0.2718 * (normalized) signed 
 +      -0.1373 * (normalized) signer 
 +      -0.192  * (normalized) signers 
 +      -0.0828 * (normalized) significant 
 +      -0.309  * (normalized) signin 
 +       0.8086 * (normalized) signing 
 +      -0.1308 * (normalized) signum 
 +       0.0148 * (normalized) signup 
 +      -0.0257 * (normalized) sigs 
 +      -0.0056 * (normalized) silence 
 +      -0.0056 * (normalized) silences 
 +      -0.1082 * (normalized) silent 
 +       0.0223 * (normalized) silently 
 +      -0.0744 * (normalized) silver 
 +      -0.3228 * (normalized) simetric 
 +       0.0203 * (normalized) similar 
 +       0.0169 * (normalized) similarity 
 +       0.0016 * (normalized) simon 
 +       0.3576 * (normalized) simp 
 +      -0.3347 * (normalized) simple 
 +      -0.1547 * (normalized) simpleboundary 
 +       0.2235 * (normalized) simplesamlphp 
 +      -0.0802 * (normalized) simplified 
 +      -0.0325 * (normalized) simulate 
 +      -0.2246 * (normalized) simultaneously 
 +       0.0056 * (normalized) sin 
 +       0.3578 * (normalized) since 
 +       0.0702 * (normalized) sinfo 
 +      -0.0485 * (normalized) single 
 +       0.1228 * (normalized) singlefile 
 +       0.0038 * (normalized) singlereducer 
 +      -0.009  * (normalized) singleton 
 +       0.0699 * (normalized) singular 
 +       0.2679 * (normalized) sink 
 +      -0.0485 * (normalized) sinks 
 +      -0.0697 * (normalized) sinon 
 +       0.002  * (normalized) sip 
 +      -0.0371 * (normalized) sipush 
 +      -0.0258 * (normalized) sirius 
 +       0.0477 * (normalized) sis 
 +       0.0216 * (normalized) site 
 +       0.0223 * (normalized) sites 
 +      -0.3594 * (normalized) situation 
 +      -0.0988 * (normalized) situations 
 +      -0.1122 * (normalized) siz 
 +       0.3903 * (normalized) size 
 +       0.0121 * (normalized) sizeable 
 +       0.0517 * (normalized) sized 
 +       0.1561 * (normalized) sizelen 
 +      -0.0638 * (normalized) sizeof 
 +      -0      * (normalized) sizer 
 +       0.3008 * (normalized) sizes 
 +      -0.0086 * (normalized) sizing 
 +       0.2002 * (normalized) sjbjdvwsbvhr 
 +      -0.3586 * (normalized) sjsxp 
 +      -0.0154 * (normalized) sjw 
 +       0.1115 * (normalized) sk 
 +       0.002  * (normalized) skein 
 +      -0.1749 * (normalized) skew 
 +       0.0038 * (normalized) skewindata 
 +       0.0038 * (normalized) skewjoin 
 +       0.7324 * (normalized) skin 
 +       0.226  * (normalized) skinning 
 +      -0.0352 * (normalized) skip 
 +       0.0478 * (normalized) skipjack 
 +       0.087  * (normalized) skipped 
 +      -0.1859 * (normalized) skipping 
 +       0.1243 * (normalized) skips 
 +      -0.0756 * (normalized) skipverification 
 +       0.2988 * (normalized) sl 
 +       0.0807 * (normalized) sla 
 +       0.2464 * (normalized) slack 
 +      -0.9809 * (normalized) slash 
 +       0.0464 * (normalized) slashassign 
 +       0.0636 * (normalized) slashed 
 +      -0.2728 * (normalized) slashes 
 +      -0.1243 * (normalized) slave 
 +      -0.3305 * (normalized) slaves 
 +       0.6477 * (normalized) sleep 
 +      -0.036  * (normalized) sleeper 
 +      -0.0857 * (normalized) sleeping 
 +       0.0941 * (normalized) sleeps 
 +       0.0142 * (normalized) sleeptime 
 +      -0.0029 * (normalized) slen 
 +      -0.0228 * (normalized) slept 
 +      -0.1007 * (normalized) slice 
 +       0.0389 * (normalized) slices 
 +      -0.0697 * (normalized) slide 
 +       0.0385 * (normalized) slider 
 +      -0.0179 * (normalized) sliding 
 +      -0.0063 * (normalized) sling 
 +      -0.0179 * (normalized) slip 
 +      -0.0387 * (normalized) slop 
 +      -0      * (normalized) slosh 
 +       0.1461 * (normalized) slot 
 +      -0.0254 * (normalized) slots 
 +       0.4066 * (normalized) slow 
 +       0.0703 * (normalized) slowness 
 +       0.0038 * (normalized) slowstart 
 +       0.2306 * (normalized) slurp 
 +       0.2267 * (normalized) sm 
 +       0.1636 * (normalized) small 
 +       0.0279 * (normalized) smaller 
 +       0.0859 * (normalized) smallest 
 +       0.0038 * (normalized) smallfiles 
 +      -0.0676 * (normalized) smallint 
 +       0.0038 * (normalized) smalltable 
 +       0.2693 * (normalized) smap 
 +       0.0439 * (normalized) smart 
 +       0.0038 * (normalized) smb 
 +       0.0038 * (normalized) smbjoin 
 +       0.2306 * (normalized) smd 
 +      -0.051  * (normalized) smh 
 +       0.0434 * (normalized) smi 
 +       0.0246 * (normalized) smile 
 +       0.0695 * (normalized) smime 
 +      -0.0156 * (normalized) smith 
 +       0.0038 * (normalized) smj 
 +       0.0612 * (normalized) smoothed 
 +       0.2464 * (normalized) sms 
 +      -0.0311 * (normalized) smtp 
 +       0.0221 * (normalized) sn 
 +      -0.1105 * (normalized) snafu 
 +      -0.144  * (normalized) snake 
 +      -0.0453 * (normalized) snakeyaml 
 +       0.3333 * (normalized) sname 
 +      -0.0366 * (normalized) snap 
 +      -0.0801 * (normalized) snapshoot 
 +      -0.2463 * (normalized) snapshot 
 +      -0.044  * (normalized) snapshotable 
 +      -0.1113 * (normalized) snapshots 
 +      -0.044  * (normalized) snapshottable 
 +       0.0791 * (normalized) snd 
 +      -0.9224 * (normalized) sni 
 +      -0.0435 * (normalized) sniff 
 +      -0.0288 * (normalized) snippet 
 +       0.676  * (normalized) snoop 
 +       0.0121 * (normalized) snoozer 
 +      -0.2178 * (normalized) so 
 +       0.3202 * (normalized) soap 
 +       0.2794 * (normalized) soapheader 
 +      -0.0053 * (normalized) soapjaxb 
 +      -0.627  * (normalized) social 
 +      -0.0756 * (normalized) sock 
 +      -0.0407 * (normalized) sockaddr 
 +      -0.0234 * (normalized) socket 
 +      -0.004  * (normalized) socketexception 
 +      -0.0787 * (normalized) socketfactory 
 +      -0.2505 * (normalized) sockets 
 +      -0.1555 * (normalized) sockhdr 
 +      -1.0161 * (normalized) sockjs 
 +       0.9621 * (normalized) socksx 
 +       0.028  * (normalized) soe 
 +      -0.0002 * (normalized) sof 
 +       0.0021 * (normalized) sofa 
 +      -0.0984 * (normalized) sofar 
 +       0.3986 * (normalized) soft 
 +      -0.2254 * (normalized) software 
 +      -0.0313 * (normalized) soh 
 +      -0.2563 * (normalized) soi 
 +      -0.0697 * (normalized) soit 
 +      -0.0578 * (normalized) solaris 
 +      -0.0097 * (normalized) solid 
 +      -0      * (normalized) solo 
 +       0.0018 * (normalized) solr 
 +      -0.0689 * (normalized) solrcloud 
 +      -0.0761 * (normalized) solrconfig 
 +       0.0951 * (normalized) solre 
 +       0.0755 * (normalized) solrj 
 +      -0.2109 * (normalized) solrres 
 +      -0.0469 * (normalized) solutions 
 +      -0.0553 * (normalized) som 
 +       0.3884 * (normalized) some 
 +       0.1577 * (normalized) someclient 
 +      -0.1374 * (normalized) somecontext 
 +      -0.0035 * (normalized) somedir 
 +      -0.0301 * (normalized) somefile 
 +      -0.082  * (normalized) somehost 
 +       0.3552 * (normalized) somehow 
 +      -0.1652 * (normalized) someone 
 +      -0.4241 * (normalized) someother 
 +      -0.0614 * (normalized) someothersite 
 +       0.1393 * (normalized) somepage 
 +      -0.21   * (normalized) someparameter 
 +      -0.0036 * (normalized) somepassword 
 +      -0.0276 * (normalized) somepath 
 +      -0.0569 * (normalized) someprovider 
 +      -0.0301 * (normalized) somerui 
 +      -0.0614 * (normalized) somesite 
 +       0.2009 * (normalized) something 
 +      -0.3004 * (normalized) somethingeles 
 +       0.1142 * (normalized) somethingelse 
 +       0.0852 * (normalized) sometimes 
 +      -0.0329 * (normalized) someuri 
 +       0.6278 * (normalized) somewhen 
 +      -0.1758 * (normalized) somewhere 
 +      -0.2485 * (normalized) somezone 
 +       0.0536 * (normalized) son 
 +       0.0842 * (normalized) soname 
 +       0.0152 * (normalized) sonar 
 +       0.0496 * (normalized) sonarcource 
 +      -0.2127 * (normalized) sonarqube 
 +       0.146  * (normalized) sonarsource 
 +      -0.278  * (normalized) sonyericsson 
 +      -0.1244 * (normalized) sonymobile 
 +      -0.2241 * (normalized) sorry 
 +      -0.0636 * (normalized) sort 
 +       0.4895 * (normalized) sortable 
 +       0.537  * (normalized) sorted 
 +       0.0038 * (normalized) sortedmerge 
 +       0.1364 * (normalized) sorter 
 +      -0.0888 * (normalized) sorting 
 +      -0.1219 * (normalized) sortings 
 +       0.0025 * (normalized) sortmerge 
 +       0.0038 * (normalized) sortmergebucketmapjoin 
 +      -0.1359 * (normalized) sorts 
 +       0.2337 * (normalized) sos 
 +       0.0155 * (normalized) soucrce 
 +      -0.2003 * (normalized) source 
 +       0.2706 * (normalized) sourceforge 
 +       0.152  * (normalized) sources 
 +      -0.0411 * (normalized) south 
 +       0.0325 * (normalized) soutien 
 +       0.1276 * (normalized) sox 
 +      -0.4033 * (normalized) sp 
 +      -0.0041 * (normalized) space 
 +      -0.0867 * (normalized) spacer 
 +      -0.0945 * (normalized) spaces 
 +      -0.038  * (normalized) spacing 
 +      -0.1169 * (normalized) span 
 +      -0.0009 * (normalized) spans 
 +      -0.0069 * (normalized) spare 
 +      -0.0637 * (normalized) spark 
 +       0.0038 * (normalized) sparkfiles 
 +      -0.8496 * (normalized) sparklr 
 +       0.0096 * (normalized) sparkr 
 +       0.0396 * (normalized) sparse 
 +       0.1001 * (normalized) spc 
 +       0.1616 * (normalized) spdy 
 +       0.3076 * (normalized) spe 
 +      -0.369  * (normalized) spec 
 +      -0.1583 * (normalized) special 
 +       0.0197 * (normalized) specialized 
 +      -0.1142 * (normalized) specials 
 +      -0.1725 * (normalized) specifc 
 +      -0.0027 * (normalized) specifer 
 +      -0.0266 * (normalized) specific 
 +       0.0096 * (normalized) specifically 
 +       0.1947 * (normalized) specification 
 +       0.0443 * (normalized) specifications 
 +      -0.3729 * (normalized) specificity 
 +       0.1104 * (normalized) specified 
 +      -0.0828 * (normalized) specifier 
 +       0.2189 * (normalized) specifiers 
 +       0.0038 * (normalized) specifies 
 +       0.0843 * (normalized) specify 
 +       0.3336 * (normalized) specs 
 +       0.303  * (normalized) spectrum 
 +      -0.0031 * (normalized) speculate 
 +      -0.0031 * (normalized) speculation 
 +       0.0038 * (normalized) speculative 
 +      -0.0031 * (normalized) speculator 
 +      -0.0792 * (normalized) speed 
 +      -0.1004 * (normalized) spel 
 +      -0.0451 * (normalized) spelling 
 +      -0.07   * (normalized) spent 
 +      -0.3124 * (normalized) spf 
 +       0.0695 * (normalized) sphincs 
 +       0.0046 * (normalized) spi 
 +      -0.0642 * (normalized) spill 
 +      -0.0215 * (normalized) spilled 
 +      -0.3787 * (normalized) spkey 
 +       0.1217 * (normalized) spkg 
 +       0.2698 * (normalized) spki 
 +      -0.2281 * (normalized) split 
 +       0.047  * (normalized) spliter 
 +       0.0143 * (normalized) spliterator 
 +      -0.0738 * (normalized) spliterators 
 +      -0.1452 * (normalized) splitlog 
 +      -0.0753 * (normalized) splits 
 +       0.0872 * (normalized) splitted 
 +       0.0761 * (normalized) splitter 
 +       0.0118 * (normalized) splitting 
 +       0.1869 * (normalized) spn 
