=== Run information ===

Scheme:       weka.classifiers.functions.SMO -C 1.0 -L 0.001 -P 1.0E-12 -N 0 -V -1 -W 1 -K "weka.classifiers.functions.supportVector.PolyKernel -E 1.0 -C 250007" -calibrator "weka.classifiers.functions.Logistic -R 1.0E-8 -M -1 -num-decimal-places 4"
Relation:     union_SM_TM-weka.filters.unsupervised.attribute.Remove-R1
Instances:    4093
Attributes:   15481
              [list of attributes omitted]
Test mode:    5-fold cross-validation

=== Classifier model (full training set) ===

SMO

Kernel used:
  Linear Kernel: K(x,y) = <x,y>
 +       0.0028 * (normalized) udtf 
 +       0.3631 * (normalized) ue 
 +       0.0651 * (normalized) ueb 
 +      -0.2572 * (normalized) uee 
 +      -0.056  * (normalized) ufc 
 +      -0.0364 * (normalized) ugi 
 +       0.0032 * (normalized) ugly 
 +       0.0183 * (normalized) uh 
 +       0.0222 * (normalized) uhandler 
 +      -0.0684 * (normalized) uhe 
 +      -0.4164 * (normalized) ui 
 +      -0.5857 * (normalized) uid 
 +       0.2583 * (normalized) uidlen 
 +      -0.3176 * (normalized) uidpassword 
 +      -0.1145 * (normalized) uima 
 +      -0.0632 * (normalized) uk 
 +       0.0308 * (normalized) ul 
 +       0.0063 * (normalized) ulog 
 +       0.0245 * (normalized) ultra 
 +       0.2556 * (normalized) um 
 +      -0.0898 * (normalized) umask 
 +      -0.1053 * (normalized) umbilical 
 +      -0.0303 * (normalized) umbrella 
 +      -0.3313 * (normalized) umd 
 +       0.106  * (normalized) umlaut 
 +      -0.046  * (normalized) umlaute 
 +      -0.1631 * (normalized) un 
 +       0.4422 * (normalized) unable 
 +      -0.1938 * (normalized) unacked 
 +      -0.121  * (normalized) unacknowledged 
 +      -0.3632 * (normalized) unalias 
 +       0.0052 * (normalized) unallowed 
 +       0.1438 * (normalized) unamelen 
 +       0.167  * (normalized) unapproved 
 +      -0.1185 * (normalized) unarchiver 
 +      -0.2105 * (normalized) unary 
 +       0.0085 * (normalized) unassign 
 +       0.0125 * (normalized) unassignable 
 +       0.1878 * (normalized) unassigned 
 +       0.1782 * (normalized) unauthenticated 
 +       0.0847 * (normalized) unauthorized 
 +      -0.1087 * (normalized) unavail 
 +      -0.3617 * (normalized) unavailable 
 +      -0.143  * (normalized) unbind 
 +      -0.2875 * (normalized) unblock 
 +      -0.085  * (normalized) unblocked 
 +       0.0081 * (normalized) unbound 
 +      -0.1612 * (normalized) unboundid 
 +      -0.0811 * (normalized) unbox 
 +      -0.0811 * (normalized) unboxable 
 +      -0.1368 * (normalized) unbuffered 
 +      -0.3422 * (normalized) unbuilt 
 +      -0.0837 * (normalized) unbundled 
 +      -0.0813 * (normalized) uncapitalize 
 +       0      * (normalized) uncategorized 
 +      -0.0402 * (normalized) uncaught 
 +       0.4854 * (normalized) unchainable 
 +       0.0145 * (normalized) unchallenged 
 +      -0.004  * (normalized) unchanged 
 +      -0.0447 * (normalized) unchecked 
 +       0.0107 * (normalized) unchunked 
 +      -0.0133 * (normalized) unclaimed 
 +       0.1001 * (normalized) unclassified 
 +       0.0672 * (normalized) uncommon 
 +      -0.0573 * (normalized) uncompress 
 +      -0.5018 * (normalized) uncompressed 
 +      -0.0112 * (normalized) unconfigure 
 +      -0.252  * (normalized) unconfigured 
 +       0.4235 * (normalized) unconstraint 
 +       0.3463 * (normalized) unconstrainted 
 +      -0.1346 * (normalized) unconsumed 
 +       0.1203 * (normalized) uncorrelated 
 +      -0.0059 * (normalized) uncovered 
 +      -0.0687 * (normalized) und 
 +       0.3878 * (normalized) undeclared 
 +      -0.0068 * (normalized) undecoded 
 +       0.0428 * (normalized) undecorate 
 +       1      * (normalized) undef 
 +       0.0734 * (normalized) undefined 
 +       0.8008 * (normalized) undefinedproperty 
 +       0.0189 * (normalized) undeliverable 
 +      -0.2761 * (normalized) undelivered 
 +       0.2937 * (normalized) undeploy 
 +       0.0004 * (normalized) undeployed 
 +      -0.695  * (normalized) undeploying 
 +       0.022  * (normalized) undeploys 
 +      -0.4397 * (normalized) under 
 +       0.0355 * (normalized) underconstruction 
 +       0.104  * (normalized) underflow 
 +       0.1186 * (normalized) underline 
 +      -0.4064 * (normalized) underlying 
 +       0.0271 * (normalized) underrealm 
 +      -0.3116 * (normalized) underrun 
 +      -0.0876 * (normalized) underscore 
 +       0.1246 * (normalized) underscored 
 +      -0      * (normalized) underscorejs 
 +       0.0374 * (normalized) underscores 
 +       0.1848 * (normalized) understand 
 +      -0.2996 * (normalized) undertow 
 +      -0.1327 * (normalized) undesirable 
 +       0.0079 * (normalized) undo 
 +      -0.1479 * (normalized) unempty 
 +      -0.0021 * (normalized) unencoded 
 +      -0.1492 * (normalized) unencrypted 
 +      -0.1675 * (normalized) unenhanced 
 +       0.0917 * (normalized) unesc 
 +      -0.1014 * (normalized) unescape 
 +       0.0136 * (normalized) unescaped 
 +       0.0485 * (normalized) uneven 
 +      -0.0462 * (normalized) unexpanded 
 +      -0.0728 * (normalized) unexpandedwildcard 
 +       0.2091 * (normalized) unexpected 
 +       0.2438 * (normalized) unexpectedly 
 +       0.1826 * (normalized) unfe 
 +       0.5304 * (normalized) unfiltered 
 +      -0.0095 * (normalized) unfinished 
 +      -0      * (normalized) unflavored 
 +       0.2122 * (normalized) unflushed 
 +       0.0003 * (normalized) unforce 
 +       0.1296 * (normalized) unfortunately 
 +       0.3321 * (normalized) unfragment 
 +       0.0012 * (normalized) ungainly 
 +       0.4532 * (normalized) unget 
 +      -0.3831 * (normalized) unhandle 
 +       0.0029 * (normalized) unhealthy 
 +       0.0912 * (normalized) unicast 
 +      -0.1648 * (normalized) unicasts 
 +       0.1885 * (normalized) unicode 
 +       0.1487 * (normalized) unicorn 
 +      -0.007  * (normalized) unidentified 
 +       0.0915 * (normalized) unidirectional 
 +       0.0996 * (normalized) unified 
 +       0.0806 * (normalized) uniform 
 +      -0.5107 * (normalized) unify 
 +      -0.2466 * (normalized) unignore 
 +       0.0538 * (normalized) uninheritable 
 +      -0.0415 * (normalized) uninitialized 
 +      -0.2895 * (normalized) uninstall 
 +      -0.0885 * (normalized) uninstantiate 
 +      -0.0542 * (normalized) uninterruptibles 
 +       0.2178 * (normalized) uninterruptibly 
 +      -0.433  * (normalized) union 
 +      -0.0976 * (normalized) uniq 
 +       0.4878 * (normalized) unique 
 +       0.1418 * (normalized) uniquely 
 +      -0.5542 * (normalized) uniqueness 
 +       0.0031 * (normalized) unit 
 +      -0.0705 * (normalized) unitl 
 +       0.0128 * (normalized) units 
 +      -0.1288 * (normalized) unittest 
 +      -0.2031 * (normalized) unix 
 +      -0.1268 * (normalized) unjar 
 +       0.2407 * (normalized) unknown 
 +      -0.0372 * (normalized) unknownarg 
 +      -0.2948 * (normalized) unkown 
 +       0.1111 * (normalized) unlabeled 
 +      -0.2743 * (normalized) unless 
 +      -0.1606 * (normalized) unlike 
 +      -0.0406 * (normalized) unlikely 
 +      -0.1393 * (normalized) unlimited 
 +      -0.0296 * (normalized) unlink 
 +       0.0395 * (normalized) unlinked 
 +      -0.2895 * (normalized) unlisted 
 +      -0.3503 * (normalized) unload 
 +      -0.0145 * (normalized) unloaded 
 +      -0.2664 * (normalized) unloading 
 +       0.0546 * (normalized) unlock 
 +      -0.0265 * (normalized) unlockdb 
 +      -0.0257 * (normalized) unlocked 
 +      -0.0265 * (normalized) unlocktable 
 +      -0.0374 * (normalized) unlucky 
 +      -0.1452 * (normalized) unmanage 
 +       0.0641 * (normalized) unmanaged 
 +      -0.2172 * (normalized) unmap 
 +      -0.0036 * (normalized) unmappable 
 +      -0.05   * (normalized) unmapped 
 +      -0.364  * (normalized) unmarshal 
 +      -0.2503 * (normalized) unmarshall 
 +      -0.1571 * (normalized) unmarshaller 
 +      -0.0187 * (normalized) unmarshalling 
 +      -0.0703 * (normalized) unmask 
 +      -0.0542 * (normalized) unmasked 
 +      -0.0677 * (normalized) unmasquerade 
 +       0.1464 * (normalized) unmatched 
 +      -0.2079 * (normalized) unmatching 
 +       0.0125 * (normalized) unmerged 
 +      -0.4894 * (normalized) unmodifiable 
 +      -0.1516 * (normalized) unmodified 
 +       0.104  * (normalized) unnamed 
 +       0.113  * (normalized) unnecessary 
 +      -0.5312 * (normalized) unnormalized 
 +       0.0977 * (normalized) unopened 
 +      -0.0722 * (normalized) unp 
 +       0.3991 * (normalized) unpack 
 +      -0.4    * (normalized) unpacked 
 +      -0.0017 * (normalized) unpacker 
 +       0.2391 * (normalized) unpaged 
 +      -0      * (normalized) unparseable 
 +       0.0067 * (normalized) unparsed 
 +       0.0148 * (normalized) unpinned 
 +       0.2069 * (normalized) unpooled 
 +       0.2182 * (normalized) unpopulated 
 +       0.2815 * (normalized) unprintable 
 +      -0.1609 * (normalized) unprocessable 
 +      -0.0207 * (normalized) unprocesseable 
 +      -0.3889 * (normalized) unprotected 
 +      -0.0118 * (normalized) unq 
 +      -0.0017 * (normalized) unqualified 
 +       0.1855 * (normalized) unqualify 
 +       0.1865 * (normalized) unquote 
 +      -0.1062 * (normalized) unquoted 
 +      -0.0722 * (normalized) unrar 
 +       0.0365 * (normalized) unreachable 
 +      -0.2444 * (normalized) unread 
 +      -0.0933 * (normalized) unreadable 
 +       0.3843 * (normalized) unrecognized 
 +       0.2189 * (normalized) unrecoverable 
 +       0.0167 * (normalized) unreflect 
 +      -0.1288 * (normalized) unreg 
 +       0.3807 * (normalized) unregister 
 +      -0.0016 * (normalized) unregistered 
 +       0.0494 * (normalized) unregistering 
 +      -0.1934 * (normalized) unregistration 
 +       0.0068 * (normalized) unrelated 
 +       0.3459 * (normalized) unreleasable 
 +       0.2519 * (normalized) unrepeatable 
 +       0.0353 * (normalized) unreserve 
 +       0.7811 * (normalized) unresolvable 
 +       0.277  * (normalized) unresolved 
 +      -0.0679 * (normalized) unrestorable 
 +      -0.1423 * (normalized) unrestricted 
 +       0.0003 * (normalized) unretained 
 +      -0.397  * (normalized) unsafe 
 +      -0.0472 * (normalized) unsandboxed 
 +       0.1315 * (normalized) unsatisfied 
 +      -0.1211 * (normalized) unscannable 
 +      -0.1082 * (normalized) unschedule 
 +      -0.5    * (normalized) unseal 
 +      -0.0365 * (normalized) unsecure 
 +      -0.7878 * (normalized) unsecured 
 +      -0.0475 * (normalized) unseq 
 +       0.0242 * (normalized) unset 
 +      -0.1865 * (normalized) unshrink 
 +      -0.1027 * (normalized) unshrinking 
 +       0.2999 * (normalized) unsigned 
 +      -0.0328 * (normalized) unsorted 
 +       0.1568 * (normalized) unspecified 
 +       0.4396 * (normalized) unstable 
 +      -0.067  * (normalized) unstack 
 +      -0.0409 * (normalized) unstarted 
 +      -0.121  * (normalized) unstealable 
 +      -0.0365 * (normalized) unstructured 
 +      -0.113  * (normalized) unsubscribe 
 +       0.099  * (normalized) unsuccessful 
 +       0.0483 * (normalized) unsuitable 
 +       0.191  * (normalized) unsupported 
 +       0.2542 * (normalized) unsuspect 
 +      -0.0075 * (normalized) unsuspend 
 +      -0.0717 * (normalized) unswapped 
 +      -0.0837 * (normalized) untag 
 +      -0.0982 * (normalized) untar 
 +      -0.4913 * (normalized) until 
 +      -0.0514 * (normalized) untill 
 +      -0.0207 * (normalized) untraversable 
 +       0.3115 * (normalized) untrusted 
 +       0.6026 * (normalized) untyped 
 +       0.0519 * (normalized) unusable 
 +      -0.3039 * (normalized) unused 
 +       0.0108 * (normalized) unusual 
 +       0.0483 * (normalized) unvalidatable 
 +      -0.3234 * (normalized) unverified 
 +       0.0751 * (normalized) unwanted 
 +       0.0396 * (normalized) unwatch 
 +       0.106  * (normalized) unweaved 
 +       0.011  * (normalized) unwind 
 +       0.589  * (normalized) unwire 
 +      -0.4496 * (normalized) unwrap 
 +      -0.4529 * (normalized) unwrapable 
 +      -0.0393 * (normalized) unwrapped 
 +      -0.7592 * (normalized) unwrapper 
 +      -0.4962 * (normalized) unwrapping 
 +      -0.0252 * (normalized) unwraps 
 +      -0.6977 * (normalized) unzip 
 +      -0.1226 * (normalized) unzipped 
 +      -0.0613 * (normalized) uo 
 +      -0.0148 * (normalized) uoe 
 +      -0.0325 * (normalized) up 
 +       0.0318 * (normalized) upa 
 +       0.0148 * (normalized) upc 
 +       0.0921 * (normalized) upd 
 +       0.0236 * (normalized) updatable 
 +       0.1257 * (normalized) update 
 +       0.1713 * (normalized) updated 
 +       0.0866 * (normalized) updater 
 +       0.0925 * (normalized) updaters 
 +       0.1439 * (normalized) updates 
 +       0.6536 * (normalized) updating 
 +       1.4276 * (normalized) upgrade 
 +       0.0738 * (normalized) upgraded 
 +       1      * (normalized) upgrader 
 +      -0.2702 * (normalized) upgrading 
 +       0.0163 * (normalized) uph 
 +       0.7564 * (normalized) upload 
 +      -0.2621 * (normalized) uploaded 
 +       0.5201 * (normalized) uploading 
 +      -0.9001 * (normalized) uploads 
 +       0.1513 * (normalized) upper 
 +      -0.0913 * (normalized) uppercase 
 +      -0.0494 * (normalized) upstream 
 +       0.1532 * (normalized) upstrem 
 +      -0.0194 * (normalized) uptime 
 +      -0.0207 * (normalized) upto 
 +      -0.0014 * (normalized) ur 
 +      -0.2859 * (normalized) urandom 
 +       0.518  * (normalized) urgent 
 +      -0.221  * (normalized) uri 
 +      -0.0181 * (normalized) uribase 
 +      -0.0786 * (normalized) uribuilder 
 +      -0.2264 * (normalized) uric 
 +       0.2315 * (normalized) uricc 
 +       0.0625 * (normalized) urimb 
 +      -0.4217 * (normalized) uripath 
 +      -0.0181 * (normalized) uriroot 
 +       0.0279 * (normalized) uris 
 +      -0.4525 * (normalized) url 
 +       0.1628 * (normalized) urlconnection 
 +       0.3364 * (normalized) urlencoded 
 +      -0.0754 * (normalized) urls 
 +      -0.0417 * (normalized) urn 
 +       0.0622 * (normalized) us 
 +      -0.0349 * (normalized) usa 
 +       0.1546 * (normalized) usability 
 +       0.0289 * (normalized) usable 
 +      -0.0595 * (normalized) usae 
 +       0.4444 * (normalized) usage 
 +       0.0976 * (normalized) usages 
 +      -0.0049 * (normalized) usagestringparta 
 +      -0.0049 * (normalized) usagestringpartb 
 +      -0.875  * (normalized) use 
 +      -0.0379 * (normalized) usecase 
 +       0.8181 * (normalized) usecases 
 +       0.549  * (normalized) used 
 +      -0.0675 * (normalized) useful 
 +      -0.03   * (normalized) useless 
 +      -0.0685 * (normalized) user 
 +      -0.0203 * (normalized) usercache 
 +      -0.0232 * (normalized) usercert 
 +      -0.0049 * (normalized) userclass 
 +      -0.0781 * (normalized) userdetails 
 +       0.1705 * (normalized) useremail 
 +      -1      * (normalized) usergroups 
 +       0.363  * (normalized) userid 
 +      -0.2807 * (normalized) userids 
 +       0.4614 * (normalized) userinfo 
 +       1.3124 * (normalized) userman 
 +      -0.1981 * (normalized) usermanager 
 +      -0.0834 * (normalized) usermans 
 +      -0.0637 * (normalized) usermodel 
 +      -0.2454 * (normalized) username 
 +       0      * (normalized) usernames 
 +       0.1594 * (normalized) userpass 
 +      -0.0132 * (normalized) users 
 +      -0.0082 * (normalized) uses 
 +      -0.0845 * (normalized) usespnego 
 +       0.2554 * (normalized) using 
 +       0.0107 * (normalized) usr 
 +      -0.0057 * (normalized) ustar 
 +      -0.1334 * (normalized) usually 
 +      -0.3892 * (normalized) ut 
 +      -0.2411 * (normalized) utc 
 +      -0.994  * (normalized) utf 
 +       0.1263 * (normalized) utflen 
 +      -0.8899 * (normalized) util 
 +       0.0355 * (normalized) utile 
 +      -0.0424 * (normalized) utilisateur 
 +      -0.1599 * (normalized) utilities 
 +       0.3798 * (normalized) utility 
 +      -0.0516 * (normalized) utilization 
 +      -0.8651 * (normalized) utils 
 +      -0.0154 * (normalized) utrace 
 +      -0.0295 * (normalized) uugi 
 +       0.0163 * (normalized) uui 
 +      -0.3467 * (normalized) uuid 
 +      -0.0459 * (normalized) uuids 
 +      -0.0191 * (normalized) uve 
 +      -0.0539 * (normalized) uw 
 +      -0.0101 * (normalized) uwu 
 +      -0.1233 * (normalized) ux 
 +       0.0082 * (normalized) uy 
 +       0.0581 * (normalized) uz 
 +      -0.11   * (normalized) v 
 +      -0.0838 * (normalized) va 
 +       0.2211 * (normalized) vague 
 +      -0.0485 * (normalized) val 
 +      -0.0365 * (normalized) vale 
 +      -0.4697 * (normalized) valid 
 +       0.0695 * (normalized) validatable 
 +       0.0581 * (normalized) validatate 
 +      -0.3159 * (normalized) validate 
 +       0.1842 * (normalized) validateable 
 +      -0.2449 * (normalized) validated 
 +       0.0359 * (normalized) validating 
 +       0.4512 * (normalized) validation 
 +       0.9967 * (normalized) validations 
 +       0.6142 * (normalized) validator 
 +       0.1326 * (normalized) validatorresolution 
 +       0.5034 * (normalized) validators 
 +      -0.1211 * (normalized) validattributes 
 +       0.3026 * (normalized) validity 
 +       0.1842 * (normalized) valiedate 
 +       0.0731 * (normalized) valign 
 +       0.1857 * (normalized) vals 
 +       0.0612 * (normalized) value 
 +       0.0708 * (normalized) valued 
