=== Run information ===

Scheme:       weka.classifiers.functions.SMO -C 1.0 -L 0.001 -P 1.0E-12 -N 0 -V -1 -W 1 -K "weka.classifiers.functions.supportVector.PolyKernel -E 1.0 -C 250007" -calibrator "weka.classifiers.functions.Logistic -R 1.0E-8 -M -1 -num-decimal-places 4"
Relation:     3COMBINATION-weka.filters.unsupervised.attribute.Remove-R1
Instances:    4090
Attributes:   15500
              [list of attributes omitted]
Test mode:    5-fold cross-validation

=== Classifier model (full training set) ===

SMO

Kernel used:
  Linear Kernel: K(x,y) = <x,y>
 +       1      * (normalized) substitutor 
 +       0.071  * (normalized) substr 
 +      -0.2841 * (normalized) substract 
 +      -0.4575 * (normalized) substring 
 +      -0.0789 * (normalized) substrings 
 +      -0.0175 * (normalized) subsub 
 +      -0.0173 * (normalized) subsumes 
 +       0.0361 * (normalized) subsumption 
 +      -0.3106 * (normalized) subsystem 
 +      -0.0098 * (normalized) subtask 
 +       0.1464 * (normalized) subtitle 
 +      -0.0961 * (normalized) subtract 
 +      -0.0209 * (normalized) subtree 
 +       0.2298 * (normalized) subtype 
 +       0.019  * (normalized) subtypes 
 +       0.1311 * (normalized) suburb 
 +       0.185  * (normalized) subversion 
 +      -0.0364 * (normalized) subviews 
 +      -0.1326 * (normalized) subworkflow 
 +       0.0401 * (normalized) succ 
 +       1      * (normalized) succeded 
 +      -0.0311 * (normalized) succeed 
 +      -0.1385 * (normalized) succeeded 
 +       0.0482 * (normalized) succeeds 
 +       0.0852 * (normalized) success 
 +       0.0044 * (normalized) successes 
 +       0.1736 * (normalized) successful 
 +      -0.1784 * (normalized) successfully 
 +       0.0401 * (normalized) successor 
 +       0.0401 * (normalized) successors 
 +       0.444  * (normalized) sucessful 
 +       0.7157 * (normalized) such 
 +       0.2041 * (normalized) sucks 
 +      -0.1168 * (normalized) sudo 
 +       0.1329 * (normalized) suf 
 +      -0.0586 * (normalized) sufficient 
 +      -0.0197 * (normalized) suffix 
 +       0.8884 * (normalized) suffixed 
 +       0.0401 * (normalized) suffixes 
 +      -0.0578 * (normalized) sufix 
 +      -0.0053 * (normalized) suggest 
 +      -0      * (normalized) suggestions 
 +      -0.0371 * (normalized) suggests 
 +      -0.088  * (normalized) suit 
 +       0.0519 * (normalized) suitability 
 +       0.1897 * (normalized) suitable 
 +       0.4137 * (normalized) suite 
 +       0.1247 * (normalized) suites 
 +       0.5197 * (normalized) sum 
 +       0.0526 * (normalized) sumbit 
 +      -0.0172 * (normalized) summaries 
 +      -0.0161 * (normalized) summarize 
 +      -0.1068 * (normalized) summary 
 +      -0.0439 * (normalized) summation 
 +       0.0409 * (normalized) summe 
 +       0.0363 * (normalized) summed 
 +       0.0943 * (normalized) sun 
 +      -0.1641 * (normalized) sunday 
 +      -0.518  * (normalized) sunny 
 +       0.0627 * (normalized) sup 
 +       0.787  * (normalized) super 
 +       0.1636 * (normalized) superclass 
 +       0.0555 * (normalized) superclazz 
 +       0.0533 * (normalized) supercolumn 
 +      -0.1073 * (normalized) supergroup 
 +       0.227  * (normalized) superinterfaces 
 +      -0.0238 * (normalized) superior 
 +      -0.1326 * (normalized) superparent 
 +       0.0977 * (normalized) superset 
 +       0.1624 * (normalized) supertype 
 +      -0.1182 * (normalized) superuser 
 +      -0.0765 * (normalized) supervisor 
 +      -0.0552 * (normalized) supervisors 
 +       0.0427 * (normalized) supplemental 
 +      -0.0722 * (normalized) supplied 
 +       0.1407 * (normalized) supplier 
 +       0      * (normalized) suppliers 
 +       0.1021 * (normalized) supply 
 +      -0.2769 * (normalized) support 
 +       0.4467 * (normalized) supported 
 +      -0.1321 * (normalized) supporting 
 +       0.3505 * (normalized) supports 
 +      -0.8966 * (normalized) suppress 
 +       0.0141 * (normalized) suppressed 
 +       0.0798 * (normalized) suppression 
 +       0.0408 * (normalized) sur 
 +       0.0047 * (normalized) suranjan 
 +      -0.457  * (normalized) sure 
 +       0.9109 * (normalized) surely 
 +      -0.0463 * (normalized) surname 
 +       0.0815 * (normalized) surprise 
 +      -0.092  * (normalized) surrogate 
 +      -0.0554 * (normalized) surrogates 
 +       0.0401 * (normalized) surround 
 +      -0.1319 * (normalized) susfu 
 +       0.3738 * (normalized) suspect 
 +       0.1537 * (normalized) suspected 
 +      -0.0551 * (normalized) suspects 
 +      -0.0146 * (normalized) suspend 
 +       0.4299 * (normalized) suspendable 
 +      -0.1539 * (normalized) suspended 
 +      -0.1017 * (normalized) sut 
 +      -0.0484 * (normalized) sv 
 +       0.43   * (normalized) sval 
 +      -0.0715 * (normalized) svc 
 +       0.0047 * (normalized) svcfo 
 +       0.0577 * (normalized) sventon 
 +      -0.1273 * (normalized) sverrehu 
 +       0.0008 * (normalized) svg 
 +      -0.0203 * (normalized) svgz 
 +       0.1376 * (normalized) svn 
 +       0.0277 * (normalized) svnbook 
 +       0.234  * (normalized) svne 
 +      -0.0561 * (normalized) svnerror 
 +       0.0277 * (normalized) svnerrorlink 
 +      -0.1879 * (normalized) svnexternals 
 +       0.1779 * (normalized) svnkit 
 +       0.5382 * (normalized) svnlc 
 +       0.0577 * (normalized) svnm 
 +       0.0539 * (normalized) svnssh 
 +      -0.0026 * (normalized) svnssl 
 +       0.0277 * (normalized) svnuc 
 +       0.1517 * (normalized) svnurl 
 +       0.263  * (normalized) svnwc 
 +       0.5271 * (normalized) svnxml 
 +      -1      * (normalized) svr 
 +      -0.0473 * (normalized) svs 
 +      -0.4809 * (normalized) sw 
 +       0.1405 * (normalized) swagger 
 +      -0.0556 * (normalized) swallow 
 +       0.1388 * (normalized) swallowed 
 +       0.1483 * (normalized) swap 
 +      -0.0519 * (normalized) swapped 
 +       0.0038 * (normalized) sweep 
 +       0.2987 * (normalized) sweeper 
 +      -0      * (normalized) swf 
 +       0.05   * (normalized) swg 
 +       0.1683 * (normalized) swin 
 +      -0.0142 * (normalized) swing 
 +       0.1495 * (normalized) swit 
 +       0.0215 * (normalized) switch 
 +      -0.0232 * (normalized) switchdatabase 
 +       0.0178 * (normalized) switched 
 +      -0.443  * (normalized) switches 
 +       0.3865 * (normalized) switching 
 +      -0.0118 * (normalized) swith 
 +      -0.0216 * (normalized) swizzle 
 +       0.1683 * (normalized) swout 
 +       0.1707 * (normalized) swriter 
 +       0.0276 * (normalized) sx 
 +      -0.0046 * (normalized) sy 
 +      -0.054  * (normalized) sydney 
 +      -0.1841 * (normalized) sym 
 +       0.0237 * (normalized) symbol 
 +      -0.5025 * (normalized) symbolic 
 +      -0.1076 * (normalized) symbols 
 +      -0.1022 * (normalized) symlink 
 +      -0.0587 * (normalized) symlinks 
 +      -0.062  * (normalized) symmetric 
 +      -0.0646 * (normalized) symtoltable 
 +       0.0796 * (normalized) syn 
 +       0.7026 * (normalized) sync 
 +      -0.2259 * (normalized) synced 
 +      -0.0815 * (normalized) syncer 
 +       0.0514 * (normalized) synched 
 +       0.0915 * (normalized) synchron 
 +       0.606  * (normalized) synchronization 
 +      -0.0376 * (normalized) synchronize 
 +       0.372  * (normalized) synchronized 
 +      -0.038  * (normalized) synchronizer 
 +       0.0093 * (normalized) synchronizers 
 +      -0.0913 * (normalized) synchronous 
 +      -0.0916 * (normalized) synchronously 
 +      -0.0679 * (normalized) syncope 
 +       0.2046 * (normalized) synopsys 
 +       0.3469 * (normalized) syntax 
 +       0.5765 * (normalized) synthetic 
 +       0.009  * (normalized) synyx 
 +      -0.2613 * (normalized) sys 
 +      -0.0484 * (normalized) sysconfdir 
 +      -0.0809 * (normalized) sysdb 
 +      -0.0076 * (normalized) sysexit 
 +      -0.1083 * (normalized) sysinfo 
 +      -0.0093 * (normalized) syslog 
 +      -0.2382 * (normalized) system 
 +      -0.0266 * (normalized) systeminfo 
 +      -0.0266 * (normalized) systemmonitor 
 +       0.0976 * (normalized) systems 
 +      -0.065  * (normalized) systemtests 
 +       0.2751 * (normalized) systest 
 +      -0.5037 * (normalized) systests 
 +       0.1    * (normalized) systime 
 +       0.1118 * (normalized) sz 
 +       0.0569 * (normalized) szw 
 +       0.3491 * (normalized) t 
 +      -0.2083 * (normalized) ta 
 +       0.0066 * (normalized) tab 
 +      -0.0303 * (normalized) tabbed 
 +       0.0359 * (normalized) tabindex 
 +      -0.1803 * (normalized) table 
 +      -0.0367 * (normalized) tabledescriptors 
 +       0.0046 * (normalized) tablekeys 
 +       0.0023 * (normalized) tablename 
 +       0.0066 * (normalized) tables 
 +      -0.074  * (normalized) tabletype 
 +      -0.074  * (normalized) tabletypes 
 +       0.4101 * (normalized) tabs 
 +       0.4423 * (normalized) tabular 
 +       0.1127 * (normalized) tabulated 
 +      -0.0536 * (normalized) taction 
 +      -0.0484 * (normalized) tada 
 +      -0.0038 * (normalized) tae 
 +       0.097  * (normalized) tag 
 +      -0.3094 * (normalized) tagdir 
 +       0.0407 * (normalized) tagdirective 
 +       0.0669 * (normalized) tagext 
 +       0.3976 * (normalized) tagfile 
 +      -0.324  * (normalized) tagged 
 +      -0.0669 * (normalized) tagger 
 +       0.0577 * (normalized) tagging 
 +       0.2304 * (normalized) tagi 
 +      -0.1446 * (normalized) tagks 
 +      -0.1473 * (normalized) taglib 
 +       0.143  * (normalized) taglibs 
 +      -0.8131 * (normalized) tagplugin 
 +      -0.0376 * (normalized) tags 
 +      -0.1747 * (normalized) tagx 
 +      -0.0427 * (normalized) tail 
 +       0.2339 * (normalized) take 
 +       0.1153 * (normalized) taken 
 +      -0.0701 * (normalized) takes 
 +      -0.3342 * (normalized) tal 
 +       0.051  * (normalized) talking 
 +       0.1127 * (normalized) tally 
 +      -0.0636 * (normalized) talternate 
 +      -0.0149 * (normalized) tam 
 +      -0.0219 * (normalized) tan 
 +       0.0485 * (normalized) tape 
 +       0.0485 * (normalized) tapea 
 +      -0.03   * (normalized) tapestry 
 +       0.5703 * (normalized) tar 
 +       0.3851 * (normalized) target 
 +       0.0007 * (normalized) targeted 
 +       0.0372 * (normalized) targets 
 +      -0.0217 * (normalized) targettype 
 +       0.0818 * (normalized) task 
 +       0.0269 * (normalized) taskdefs 
 +      -0.0745 * (normalized) taskid 
 +       0.0046 * (normalized) tasklog 
 +       0.5628 * (normalized) taskmgmt 
 +       0.1004 * (normalized) tasks 
 +       0.0046 * (normalized) tasktype 
 +       0.0551 * (normalized) tastier 
 +       0.0298 * (normalized) tasync 
 +       0.0278 * (normalized) tat 
 +       0.0082 * (normalized) tatu 
 +       0.0797 * (normalized) tatus 
 +      -0.1024 * (normalized) tau 
 +      -0.0439 * (normalized) tax 
 +       0      * (normalized) tb 
 +       0.4079 * (normalized) tbd 
 +      -0.0987 * (normalized) tbl 
 +       0.0804 * (normalized) tbody 
 +       0.3205 * (normalized) tbs 
 +      -0.0149 * (normalized) tbz 
 +       0.1695 * (normalized) tc 
 +       0.0555 * (normalized) tcache 
 +       0.1045 * (normalized) tcas 
 +      -0      * (normalized) tcc 
 +       0.6393 * (normalized) tccl 
 +       0.1647 * (normalized) tcd 
 +       0.6157 * (normalized) tck 
 +       0.7087 * (normalized) tcl 
 +      -0.6289 * (normalized) tcli 
 +       0.3333 * (normalized) tcn 
 +       0.2729 * (normalized) tcnative 
 +       0.0298 * (normalized) tcontent 
 +      -0.0112 * (normalized) tcp 
 +       0.039  * (normalized) tcpbindaddress 
 +       0.039  * (normalized) tcpbindtryrange 
 +       0.039  * (normalized) tcpfi 
 +       0.039  * (normalized) tcplistenport 
 +      -0.074  * (normalized) tcpnodelay 
 +       0.039  * (normalized) tcpselectortimeout 
 +       0.039  * (normalized) tcpseltimeout 
 +       0.039  * (normalized) tcpselto 
 +       0      * (normalized) tcpserver 
 +       0.039  * (normalized) tcpthreadcount 
 +       0.039  * (normalized) tcpthreads 
 +       0.0676 * (normalized) tcval 
 +      -0.0746 * (normalized) td 
 +       0.0047 * (normalized) tdnce 
 +       0.3057 * (normalized) tdp 
 +      -0.0247 * (normalized) te 
 +      -0.0038 * (normalized) tea 
 +      -0.0127 * (normalized) team 
 +       0.449  * (normalized) tear 
 +      -0.4234 * (normalized) teardown 
 +       0.0408 * (normalized) technical 
 +       0.0351 * (normalized) technique 
 +      -0.3704 * (normalized) tee 
 +       0.3049 * (normalized) tei 
 +       0.3049 * (normalized) teiclass 
 +       0.0318 * (normalized) tele 
 +      -0.0143 * (normalized) telephone 
 +      -0.0372 * (normalized) telephonenumber 
 +      -0.0221 * (normalized) teletrust 
 +      -0.0502 * (normalized) tell 
 +      -0.2683 * (normalized) temp 
 +      -0.2491 * (normalized) tempbc 
 +      -0.2491 * (normalized) tempcc 
 +      -0.0954 * (normalized) tempdir 
 +       1.2011 * (normalized) template 
 +      -0.1244 * (normalized) templates 
 +       0.0195 * (normalized) templeton 
 +      -0.0329 * (normalized) temporal 
 +      -0.0038 * (normalized) temporarily 
 +      -0.1303 * (normalized) temporary 
 +       0.1463 * (normalized) ten 
 +      -0.1053 * (normalized) tenant 
 +       0.0696 * (normalized) tenv 
 +       0.099  * (normalized) ter 
 +       0.1499 * (normalized) term 
 +       0.2621 * (normalized) terminal 
 +       0.2336 * (normalized) terminate 
 +      -0.1208 * (normalized) terminated 
 +      -0.0384 * (normalized) terminates 
 +       0.158  * (normalized) terminating 
 +      -0.0722 * (normalized) termination 
 +      -0.0021 * (normalized) terminator 
 +       0.0722 * (normalized) terms 
 +       0      * (normalized) ternary 
 +      -0.0662 * (normalized) tessdata 
 +      -0.0862 * (normalized) tesseract 
 +      -0.1771 * (normalized) test 
 +      -0.0282 * (normalized) testable 
 +      -0.0451 * (normalized) testableserver 
 +      -0.0375 * (normalized) testacceptable 
 +      -0.1785 * (normalized) testalternatepath 
 +       0.0776 * (normalized) testartix 
 +      -0.0776 * (normalized) testblock 
 +      -0.179  * (normalized) testcase 
 +      -0.1078 * (normalized) testcases 
 +      -0.0451 * (normalized) testclazz 
 +      -0.8505 * (normalized) testclient 
 +      -0.1781 * (normalized) testclientid 
 +      -0.0342 * (normalized) testdata 
 +      -0.0185 * (normalized) testdb 
 +       0.0148 * (normalized) testdomain 
 +       0.1564 * (normalized) tested 
 +       0.4562 * (normalized) testee 
 +      -0.0018 * (normalized) tester 
 +       0.0531 * (normalized) testfile 
 +      -0.3214 * (normalized) testframework 
 +      -0.3164 * (normalized) testget 
 +       0.3174 * (normalized) testi 
 +      -0.5014 * (normalized) testing 
 +      -0.2531 * (normalized) testinvite 
 +      -0.074  * (normalized) testjdbc 
 +      -0.0776 * (normalized) testldap 
 +       0.0046 * (normalized) testmode 
 +      -0.1681 * (normalized) testname 
 +      -0.8543 * (normalized) testng 
 +       0.1196 * (normalized) testnullpart 
 +      -0.5972 * (normalized) testnullpartprimitive 
 +       0.093  * (normalized) testparms 
 +       0.1684 * (normalized) testpassword 
 +       0.9795 * (normalized) testqueue 
 +      -0.1228 * (normalized) tests 
 +      -0.3224 * (normalized) testscreenshot 
 +      -0.1606 * (normalized) testsecret 
 +       0.0971 * (normalized) teststr 
 +      -0.3655 * (normalized) testsuite 
 +      -0.5539 * (normalized) testsuites 
 +       0.01   * (normalized) testsupport 
 +      -0.0671 * (normalized) testuser 
 +       0.3584 * (normalized) testutil 
 +       0.3934 * (normalized) testutils 
 +      -0.0984 * (normalized) testzipdata 
 +       0.0241 * (normalized) tex 
 +      -0.0057 * (normalized) texinfo 
 +       0.6077 * (normalized) text 
 +      -0.1004 * (normalized) textarea 
 +       0.0062 * (normalized) textbounds 
 +       0      * (normalized) textfi 
 +      -0.1121 * (normalized) textoutputformat 
 +       0.0062 * (normalized) textprocessor 
 +       0.4627 * (normalized) texts 
 +      -0.0492 * (normalized) textui 
 +       0.031  * (normalized) tez 
 +       0.0046 * (normalized) tezfiles 
 +       0.011  * (normalized) tf 
 +      -0.0789 * (normalized) tfavourite 
 +       0.0422 * (normalized) tfree 
 +      -0.0583 * (normalized) tful 
 +      -0.0393 * (normalized) tg 
 +       0.0555 * (normalized) tga 
 +       0.0555 * (normalized) tgb 
 +       0.0555 * (normalized) tget 
 +      -0.0617 * (normalized) tgk 
 +       0.1118 * (normalized) tgt 
 +      -0.1012 * (normalized) tgz 
 +       0.1409 * (normalized) th 
 +      -0.054  * (normalized) thai 
 +      -0.0844 * (normalized) than 
 +      -0.0065 * (normalized) thanks 
 +       0.1807 * (normalized) that 
 +      -0.1352 * (normalized) the 
 +      -0.0566 * (normalized) thead 
 +      -0.0759 * (normalized) thebooks 
 +       0.1391 * (normalized) thech 
 +       0.0593 * (normalized) theclient 
 +      -0.0607 * (normalized) thecode 
 +       0.1539 * (normalized) their 
 +       0.0628 * (normalized) them 
 +       0.0043 * (normalized) theme 
 +       0.071  * (normalized) themeroller 
